"Date","Rides","Mean_temp","Precip"
2016-11-13,6912,8.7,0
2016-11-14,10818,8.9,0
2016-11-15,10776,7.1,0.4
2017-04-15,11318,11,3.8
2017-04-16,3957,11.8,14.8
2017-04-17,8036,6.1,1.6
2017-04-18,13261,5.1,0
2017-04-19,6612,7.5,18.2
2017-04-20,12521,7.6,0
2017-04-21,8109,9.6,8.4
2017-04-22,9920,6.9,0.2
2017-04-23,15736,9.4,0
2017-04-24,13397,5,0
2017-04-25,10495,8.5,6.6
2017-04-26,13490,12.5,1.2
2017-04-27,21352,17.8,0
2017-04-28,21102,15.1,0.6
2017-04-29,19074,11.9,0
2017-04-30,7947,4.4,9
2017-05-01,3870,7.6,37.2
2017-05-02,17074,12,0
2017-05-03,17260,8,0.2
2017-05-04,20847,9.2,0.2
2017-05-05,5865,8.4,22
2017-05-06,14121,14.4,9.4
2017-05-07,9512,6.9,6.6
2017-05-08,13468,3.5,0
2017-05-09,15662,4.7,0
2017-05-10,18388,7.6,0
2017-05-11,19113,9.6,0
2017-05-12,23590,12.9,0
2017-05-13,17239,14,2
2017-05-14,8286,11,4.6
2017-05-15,20633,16.1,0
2017-05-16,26640,15.4,0
2017-05-17,28613,21.7,0
2017-05-18,26561,24.6,0.6
2017-05-19,24910,13.8,0
2017-05-20,23677,11.9,0
2017-05-21,20375,14.1,2.8
2017-05-22,7961,12.1,7.2
2017-05-23,25479,15.5,0
2017-05-24,27272,17.4,0
2017-05-25,17311,16.5,11
2017-05-26,15917,12.8,1.6
2017-05-27,26959,16.9,0
2017-05-28,38035,18.9,0
2017-05-29,12704,16.2,8
2017-05-30,17994,15.6,9
2017-05-31,24516,18,1.6
2017-06-01,26081,14.3,0
2017-06-02,20545,11.6,5.2
2017-06-03,19575,13.8,0
2017-06-04,23584,15.8,0
2017-06-05,9135,14,42.4
2017-06-06,16328,12.6,11
2017-06-07,30420,16.1,0
2017-06-08,31771,20.8,0
2017-06-09,30066,18.7,0
2017-06-10,29799,17.2,0
2017-06-11,25167,24.8,0
2017-06-12,26979,25.7,2.2
2017-06-13,30738,21.5,0
2017-06-14,30752,16.7,0
2017-06-15,31715,17.2,0.2
2017-06-16,18427,16.9,25.4
2017-06-17,27908,22.1,0
2017-06-18,24295,26.7,0.8
2017-06-19,26105,22.7,1
2017-06-20,23399,20.7,16.8
2017-06-21,27655,19,0.8
2017-06-22,30607,19.8,0
2017-06-23,16023,21.2,13.6
2017-06-24,25095,21.7,0
2017-06-25,26378,18.8,0.2
2017-06-26,27014,17.7,2.6
2017-06-27,24950,17.6,1.8
2017-06-28,27603,17.8,0.4
2017-06-29,20312,17.7,4.2
2017-06-30,19652,19.3,6.6
2017-07-01,16162,21.4,6.4
2017-07-02,24381,21,0.6
2017-07-03,30646,20.4,0
2017-07-04,33616,19.8,0
2017-07-05,34440,20.6,0
2017-07-06,32937,22.9,0
2017-07-07,27717,23.4,10.2
2017-07-08,23930,20,20
2017-07-09,25905,20,0.6
2017-07-10,26253,21.2,2.2
2017-07-11,30381,23.1,0
2017-07-12,28433,17.7,0.6
2017-07-13,28728,19.1,0.6
2017-07-14,21433,17.2,9.2
2017-07-15,26761,22,0.2
2017-07-16,24995,23.1,3.2
2017-07-17,26256,22.4,1.8
2017-07-18,32812,22.6,0
2017-07-19,29622,23.7,8
2017-07-20,30627,23.4,8.8
2017-07-21,28943,23,0
2017-07-22,30340,21.1,0
2017-07-23,27559,20.1,0
2017-07-24,10606,17,17.8
2017-07-25,28190,18.5,1.6
2017-07-26,30640,19.1,0
2017-07-27,29073,21.3,0.6
2017-07-28,32579,18.7,0
2017-07-29,37299,18.2,0
2017-07-30,40441,19.8,0
2017-07-31,25633,23.2,33
2017-08-01,31553,21,0
2017-08-02,30871,23.7,0
2017-08-03,31977,23.2,0
2017-08-04,22346,24.2,34
2017-08-05,20672,NA,NA
2017-08-06,23943,17.3,0
2017-08-07,27200,18.2,0.6
2017-08-08,31609,18.8,0
2017-08-09,31726,20.6,0
2017-08-10,31326,20.1,0
2017-08-11,31105,23,0
2017-08-12,22787,22,7
2017-08-13,26508,22.1,1
2017-08-14,29666,21.4,0
2017-08-15,24066,21.5,7.2
2017-08-16,31465,18.9,0
2017-08-17,31319,20,0
2017-08-18,19742,19.4,16.6
2017-08-19,26862,22.2,0
2017-08-20,25630,21.9,0
2017-08-21,28650,23.3,0
2017-08-22,20682,23.6,10
2017-08-23,28334,18.3,0
2017-08-24,29345,16.9,0
2017-08-25,29475,16.3,0
2017-08-26,23909,15.4,0
2017-08-27,30050,16.5,0
2017-08-28,28842,16.8,0
2017-08-29,30155,19.8,0
2017-08-30,30870,17.7,0
2017-08-31,26786,14.3,0.6
2017-09-01,24924,12.3,0
2017-09-02,24148,13.2,0
2017-09-03,4658,12.9,25
2017-09-04,14802,18.3,2.4
2017-09-05,25069,18,0.8
2017-09-06,25158,16.3,1
2017-09-07,19419,15.6,17.6
2017-09-08,25624,15,0.8
2017-09-09,21432,14.8,0.6
2017-09-10,21291,13.2,0
2017-09-11,27002,16,0
2017-09-12,28501,18.1,0
2017-09-13,29392,19.5,0
2017-09-14,29919,21.1,0
2017-09-15,30296,21.1,0
2017-09-16,26212,21.9,0
2017-09-17,23415,22.5,0
2017-09-18,27261,21.4,0
2017-09-19,28944,22.9,0
2017-09-20,28863,21.6,0
2017-09-21,29642,19.9,0
2017-09-22,29902,20,0
2017-09-23,25927,21.9,0
2017-09-24,26473,25,0
2017-09-25,26280,26.1,0
2017-09-26,27889,25,0
2017-09-27,24183,24.4,5.6
2017-09-28,26604,13.5,0
2017-09-29,25062,10.2,0
2017-09-30,19341,10.9,0
2017-10-01,17315,11.4,0
2017-10-02,24992,13.2,0
2017-10-03,26054,14.3,0
2017-10-04,21110,19.4,6.8
2017-10-05,24946,15.8,0
2017-10-06,25038,14.5,0
2017-10-07,13338,16,4.8
2017-10-08,15058,20.7,6.4
2017-10-09,5084,16.1,29.6
2017-10-10,23948,16.9,0
2017-10-11,21570,8.9,0
2017-10-12,22634,9.5,0
2017-10-13,22844,12,0
2017-10-14,16707,16.3,0.4
2017-10-15,10442,15.8,11
2017-10-16,17435,4.8,0
2017-10-17,19043,7.1,0
2017-10-18,22138,13.4,0
2017-10-19,22118,15.7,0
2017-10-20,22619,12.1,0
2017-10-21,19060,14.8,0
2017-10-22,16925,13.9,0
2017-10-23,21563,14,0
2017-10-24,11883,17.5,32
2017-10-25,21803,NA,NA
2017-10-26,13585,10.4,4
2017-10-27,19186,8,0
2017-10-28,17049,11.2,0
2017-10-29,6221,10.6,26.6
2017-10-30,12653,12.9,0.6
2017-10-31,15569,6.8,0.4
2017-11-01,14797,5.4,2.4
2017-11-02,7154,11.3,20
2017-11-03,14144,9.5,9.8
2017-11-04,10706,3.4,0.4
2017-11-05,5029,7.8,11.4
2017-11-06,12063,8.2,5
2017-11-07,12985,1.2,0
2017-11-08,12995,NA,0
2017-11-09,12518,4.5,2.6
2017-11-10,7273,-3.8,0.2
2017-11-11,5706,-5.5,0
2017-11-12,5763,-1.6,0
2017-11-13,9288,-2.5,0
2017-11-14,10496,1.2,0
2017-11-15,10811,1.3,0
2018-04-10,3062,0.4,0
2018-04-11,9599,2.7,0.2
2018-04-12,9611,5.2,6.6
2018-04-13,12738,6.2,0
2018-04-14,6854,0.8,0
2018-04-15,3607,-2.7,2.4
2018-04-16,2684,1.4,15.4
2018-04-17,6246,1.7,1.8
2018-04-18,9496,3.5,0.8
2018-04-19,11002,2.3,0.4
2018-04-20,13044,4.7,0
2018-04-21,16245,6.2,0
2018-04-22,17712,7,0
2018-04-23,21269,8.8,0
2018-04-24,23549,13.1,0
2018-04-25,8210,12.5,18.2
2018-04-26,7345,9.3,6.6
2018-04-27,20487,9.3,0
2018-04-28,17400,10.7,1
2018-04-29,4849,6.6,14
2018-04-30,11973,8.1,11.4
2018-05-01,23271,12.2,0
2018-05-02,24571,18.2,0.2
2018-05-03,13246,14.9,13.2
2018-05-04,16311,13.3,5.2
2018-05-05,24905,13.2,0
2018-05-06,23963,14,0
2018-05-07,25666,9.7,0
2018-05-08,30632,13.8,0
2018-05-09,31734,18,0
2018-05-10,23042,14.4,0.4
2018-05-11,25164,7.5,0
2018-05-12,26166,10.7,0
2018-05-13,24239,13.4,0
2018-05-14,29106,18.2,0
2018-05-15,22826,13.7,1.2
2018-05-16,30659,13.1,0
2018-05-17,28835,13.4,0
2018-05-18,29153,10.1,0
2018-05-19,14497,12.9,5.8
2018-05-20,21498,15.4,9.2
2018-05-21,26050,16.5,0
2018-05-22,21621,16.7,2.6
2018-05-23,30420,17.6,0
2018-05-24,31970,17.7,0
2018-05-25,31315,21.7,0.6
2018-05-26,24160,18.3,7.8
2018-05-27,25579,15.8,0.4
2018-05-28,27546,17.3,2
2018-05-29,34682,19.4,0
2018-05-30,35143,20.1,0
2018-05-31,33940,24.8,0.4
2018-06-01,34806,24.1,0
2018-06-02,35521,19.7,0
2018-06-03,32008,18.1,5
2018-06-04,9015,12.2,23
2018-06-05,27235,13.1,0.6
2018-06-06,30493,14.2,0
2018-06-07,32780,17.2,0
2018-06-08,36654,17.9,0
2018-06-09,35448,17.6,0
2018-06-10,29823,14.4,0
2018-06-11,33256,15.7,0
2018-06-12,35067,19.3,0
2018-06-13,24874,21.1,4.6
2018-06-14,19825,14.6,10.4
2018-06-15,35136,18.2,0.2
2018-06-16,32576,21.2,0
2018-06-17,27710,22.8,0.8
2018-06-18,21992,23.7,19
2018-06-19,34840,19.3,0
2018-06-20,30769,19.7,0.8
2018-06-21,34738,16.6,0
2018-06-22,34118,18.2,0
2018-06-23,20728,18.6,4
2018-06-24,17086,18.5,5.4
2018-06-25,25720,17.6,0
2018-06-26,32769,16.9,0
2018-06-27,31589,21.2,2.2
2018-06-28,31446,19.9,0.2
2018-06-29,34324,24.9,0
2018-06-30,26124,27.1,5.8
2018-07-01,21986,28.4,0
2018-07-02,20822,29.1,0
2018-07-03,31415,27.3,0
2018-07-04,32737,27.2,0
2018-07-05,31778,28.6,0
2018-07-06,35689,21.9,NA
2018-07-07,32260,20.6,0
2018-07-08,27383,23.4,0
2018-07-09,31617,25.1,0
2018-07-10,34007,24.3,0
2018-07-11,35455,19.9,0
2018-07-12,35309,23,0
2018-07-13,35180,23.1,0
2018-07-14,30299,24.8,0.4
2018-07-15,28513,26.1,0
2018-07-16,32099,26.4,0
2018-07-17,31505,23.7,31.8
2018-07-18,36610,19.4,0
2018-07-19,35779,20,0
2018-07-20,34647,23.9,0
2018-07-21,31102,25.7,0
2018-07-22,17589,22.3,5
2018-07-23,29802,25.2,0
2018-07-24,28046,26.4,1
2018-07-25,15315,23.7,30.6
2018-07-26,31056,23.9,26.8
2018-07-27,33920,24.5,0.2
2018-07-28,29805,22.7,1.8
2018-07-29,34498,22,0
2018-07-30,32250,22.8,0
2018-07-31,34558,24.3,0
2018-08-01,32524,25.3,3.6
2018-08-02,34942,25.2,0
2018-08-03,34028,24.5,0
2018-08-04,25995,23.5,2.6
2018-08-05,28738,25.5,0
2018-08-06,28679,26.5,9.4
2018-08-07,27770,24.8,1
2018-08-08,28360,23.9,6
2018-08-09,33055,23.5,3.6
2018-08-10,34981,21.2,0
2018-08-11,30350,21.7,0
2018-08-12,27110,23.3,0
2018-08-13,31479,25,0
2018-08-14,32869,25.8,7.4
2018-08-15,32802,24.4,0
2018-08-16,35489,20.7,0
2018-08-17,22735,20.2,3.6
2018-08-18,31322,21.5,0
2018-08-19,28613,22,0
2018-08-20,32399,21.1,0
2018-08-21,32108,22.4,0.4
2018-08-22,26178,19.4,0.6
2018-08-23,34990,18.6,0
2018-08-24,35174,23.3,0
2018-08-25,30113,23.4,0
2018-08-26,21844,22.9,15.4
2018-08-27,31735,22.3,3.6
2018-08-28,30589,26.2,6.8
2018-08-29,31481,26.4,1.8
2018-08-30,34112,17.5,0
2018-08-31,34226,17.5,0.4
2018-09-01,27294,23.7,0
2018-09-02,16073,22.5,10.4
2018-09-03,17577,25.8,4.4
2018-09-04,34212,22.2,0
2018-09-05,33267,25.6,1.4
2018-09-06,34541,20.8,0
2018-09-07,35361,16.9,0
2018-09-08,26997,13.6,0
2018-09-09,22936,11.6,0
2018-09-10,24696,13,17.6
2018-09-11,23431,16.5,7.8
2018-09-12,33006,19.9,0
2018-09-13,34731,19.8,0
2018-09-14,34936,21.9,0
2018-09-15,28635,23,0
2018-09-16,26217,23.3,0
2018-09-17,32157,24.2,0
2018-09-18,30506,19.2,0
2018-09-19,29185,13.6,0
2018-09-20,29662,13.1,0
2018-09-21,17370,18.9,33.6
2018-09-22,23764,13.4,0
2018-09-23,19609,12.6,0
2018-09-24,25133,9.6,0
2018-09-25,16906,13.5,5.6
2018-09-26,20547,17.7,3.8
2018-09-27,29374,12.8,0
2018-09-28,29597,16.5,1.2
2018-09-29,20489,12.8,1.8
2018-09-30,19311,10,1.2
2018-10-01,24536,10.7,0.2
2018-10-02,12039,9.2,8.8
2018-10-03,23110,10.6,0
2018-10-04,22692,15.6,0.2
2018-10-05,22491,7.1,0
2018-10-06,13476,8.9,0
2018-10-07,12489,8.1,0
2018-10-08,8491,8.5,18.8
2018-10-09,25536,17.6,0.2
2018-10-10,19334,15.2,5.4
2018-10-11,13942,9.3,7.8
2018-10-12,21349,8.8,0
2018-10-13,14078,6.6,0
2018-10-14,14576,8.2,0
2018-10-15,13605,9.2,5.4
2018-10-16,18723,6.3,0
2018-10-17,17874,5.7,0.2
2018-10-18,16647,2.2,0
2018-10-19,20940,10.3,0
2018-10-20,13571,8.1,0.8
2018-10-21,9901,2.3,0
2018-10-22,16329,2.1,0.2
2018-10-23,17345,4.7,0.6
2018-10-24,14568,4.6,1
2018-10-25,15829,1.4,0
2018-10-26,16446,0.3,0
2018-10-27,8226,1,9
2018-10-28,5483,2.7,6
2018-10-29,10467,4.3,1.6
2018-10-30,15045,1.6,0
2018-10-31,9352,1.9,8.8
2018-11-01,14871,5.7,8.6
2018-11-02,10375,4.2,6.4
2018-11-03,4882,3.7,10.6
2018-11-04,9749,4,0
2018-11-05,10201,3.5,8.6
2018-11-06,10506,9.1,5
2018-11-07,14202,9.4,0.6
2018-11-08,14315,5.3,0
2018-11-09,9825,0.2,15
2018-11-10,6557,1.7,2.6
2018-11-11,5998,-2.1,0
2018-11-12,10794,0.2,0.2
2018-11-13,7291,-2.7,7
2018-11-14,7184,-8.8,0
2018-11-15,7598,-7.7,0
2019-04-14,9143,4.8,6
2019-04-15,7310,4,2.2
2019-04-16,13672,5.6,0
2019-04-17,19726,5.9,0
2019-04-18,13505,11,1.4
2019-04-19,4673,8.8,31
2019-04-20,6604,5.7,12.4
2019-04-21,16306,9.8,0
2019-04-22,21354,12.1,0
2019-04-23,20897,11.7,3.2
2019-04-24,10624,6.8,7.2
2019-04-25,20155,7.7,0
2019-04-26,8179,7.9,22.6
2019-04-27,7518,5.4,9.8
2019-04-28,14192,6.1,0
2019-04-29,20319,4.4,0
2019-04-30,23365,9.7,0
2019-05-01,16549,5.2,6.8
2019-05-02,19354,6,0.6
2019-05-03,14502,9,3.6
2019-05-04,25509,12.3,0
2019-05-05,29123,12.4,0
2019-05-06,31189,16.8,0
2019-05-07,28516,11.6,0.6
2019-05-08,28927,8.3,0
2019-05-09,24751,9.9,14.2
2019-05-10,13305,13.1,26
2019-05-11,22437,9.5,0
2019-05-12,23012,11.5,0
2019-05-13,23715,11.3,3.4
2019-05-14,14793,7.1,2.6
2019-05-15,28480,10.6,0.2
2019-05-16,31006,12,0
2019-05-17,23506,11.9,0.8
2019-05-18,23420,11.5,0
2019-05-19,19138,14.5,12.2
2019-05-20,21324,16.4,0
2019-05-21,26582,12.1,0.6
2019-05-22,33269,12.6,0.2
2019-05-23,20424,16.6,17.2
2019-05-24,29653,13.8,2
2019-05-25,23965,15.4,1
2019-05-26,42878,18.3,1
2019-05-27,30223,12.8,0
2019-05-28,23709,10.1,2
2019-05-29,31319,11.8,0
2019-05-30,32292,16.6,2.2
2019-05-31,33453,11.7,0
2019-06-01,30223,14.2,0
2019-06-02,15968,14.8,8
2019-06-03,26354,9.8,0
2019-06-04,28998,11.9,0.2
2019-06-05,30092,13.6,0.8
2019-06-06,38449,17.2,0
2019-06-07,39123,17.3,0
2019-06-08,37405,16.3,0
2019-06-09,33545,21.3,0
2019-06-10,34737,23.4,4.8
2019-06-11,27856,14.8,20.6
2019-06-12,37621,17,0
2019-06-13,30093,16.5,1.8
2019-06-14,24320,15.3,6
2019-06-15,16271,17.1,6.4
2019-06-16,29166,16.2,0
2019-06-17,35625,NA,0
2019-06-18,38042,NA,0
2019-06-19,38628,NA,0
2019-06-20,21172,17,5.6
2019-06-21,36378,20.2,0
2019-06-22,31260,21.4,0
2019-06-23,29481,21.8,0
2019-06-24,29001,19,0
2019-06-25,23613,21.1,17.2
2019-06-26,35322,23,0.2
2019-06-27,38497,24,1.2
2019-06-28,36411,22.9,0
2019-06-29,26382,22.5,14.6
2019-06-30,33376,19.9,3.4
2019-07-01,32084,NA,0
2019-07-02,40388,24.7,0
2019-07-03,41063,24.7,0
2019-07-04,40394,25.9,0
2019-07-05,35603,25.5,3.8
2019-07-06,33578,23.8,0
2019-07-07,32911,20,0
2019-07-08,36735,20.2,0
2019-07-09,39216,23.6,0
2019-07-10,40652,24.9,0
2019-07-11,21666,23.8,29.8
2019-07-12,36857,22.1,0
2019-07-13,31164,22.6,0.8
2019-07-14,28291,21.3,0
2019-07-15,35924,21.7,0
2019-07-16,36474,23.4,0
2019-07-17,38966,22.9,0
2019-07-18,40612,21.7,0
2019-07-19,35273,26.4,4.4
2019-07-20,29347,28.2,0
2019-07-21,27752,25,0
2019-07-22,34525,19.9,0
2019-07-23,37426,21.5,0
2019-07-24,39607,19,0
2019-07-25,40285,21,0
2019-07-26,38851,24.5,0
2019-07-27,34265,25.6,0
2019-07-28,36545,25.3,1.6
2019-07-29,34732,26.3,0
2019-07-30,33789,27.3,0
2019-07-31,37871,24.3,0
2019-08-01,39832,21.3,0
2019-08-02,39036,23.1,0
2019-08-03,33340,23.6,0
2019-08-04,32823,19.1,0
2019-08-05,36820,19.5,0
2019-08-06,36854,24.4,0
2019-08-07,32433,22.9,0.4
2019-08-08,34300,24.1,10.8
2019-08-09,33235,20.1,10.8
2019-08-10,26591,17.4,1.4
2019-08-11,29932,20.5,0
2019-08-12,28722,22.7,3
2019-08-13,36227,22.2,0
2019-08-14,36785,19.7,0
2019-08-15,38273,18.3,0
2019-08-16,36938,20.2,0.8
2019-08-17,29427,23,4.2
2019-08-18,29783,24.1,0
2019-08-19,33234,23.2,0.4
2019-08-20,38059,21.7,0
2019-08-21,32198,22.3,3.6
2019-08-22,37431,21,0
2019-08-23,36020,18.4,0
2019-08-24,30537,17.6,0
2019-08-25,37713,18.7,0
2019-08-26,35522,19.8,0
2019-08-27,37475,20,0
2019-08-28,18711,19.8,16.8
2019-08-29,37359,21.3,0
2019-08-30,31419,20.2,10.2
2019-08-31,28556,17.1,0
2019-09-01,29560,16.4,5.2
2019-09-02,14531,17.7,27.4
2019-09-03,34972,15.8,0
2019-09-04,28858,18.9,22.4
2019-09-05,36933,15.5,0
2019-09-06,35358,16.9,0
2019-09-07,19925,16.5,10.4
2019-09-08,22494,14.3,0
2019-09-09,31544,13.2,0
2019-09-10,26572,13.2,3.2
2019-09-11,31520,20.2,3.6
2019-09-12,34834,15,0
2019-09-13,34314,13.8,0
2019-09-14,23734,18.6,7.2
2019-09-15,23524,14.2,0
2019-09-16,31803,15.7,0
2019-09-17,33798,14.1,0
2019-09-18,33749,13.8,0
2019-09-19,34501,13.7,0
2019-09-20,35209,18.3,0
2019-09-21,31325,19.9,0
2019-09-22,25419,21.3,0
2019-09-23,20747,20.6,5.6
2019-09-24,30097,14.9,0.6
2019-09-25,32029,15.9,0.2
2019-09-26,24111,14.9,7.6
2019-09-27,40358,14.3,0.2
2019-09-28,14763,14.9,7.4
2019-09-29,27443,10.1,0
2019-09-30,26920,9.5,4
2019-10-01,14017,13.1,48.4
2019-10-02,26547,9.3,0
2019-10-03,24542,6.7,5.4
2019-10-04,23822,6.8,0.6
2019-10-05,19613,6.7,0
2019-10-06,15544,11.4,0
2019-10-07,18289,14.2,10.4
2019-10-08,28226,11.4,0
2019-10-09,26730,10.3,0
2019-10-10,27761,12.6,0
2019-10-11,27242,12.8,0
2019-10-12,18073,13,1.2
2019-10-13,17879,10.5,0
2019-10-14,13734,9.5,0.4
2019-10-15,24828,8.7,0
2019-10-16,22370,12.2,13
2019-10-17,5616,8,55
2019-10-18,21218,6.6,0.2
2019-10-19,17944,6.2,0
2019-10-20,14862,6.8,0
2019-10-21,23982,8.4,0
2019-10-22,18533,11.6,19.8
2019-10-23,23179,12.3,6.4
2019-10-24,21773,9.9,0
2019-10-25,22337,5.8,0
2019-10-26,18019,7.1,0
2019-10-27,4394,8.4,37.2
2019-10-28,19505,8.8,0.2
2019-10-29,23396,10.1,0
2019-10-30,23025,12.1,0.6
2019-10-31,10195,12,61
